,Day
0,"Aboufadel, Edward F. (1995), Assistant Vice President for Academic Affairs and Professor of Mathematics. B.S., Michigan State University; Ph.D., Rutgers University."
1,"Abramson, Marty (1987), Associate Professor of Education. B.A., University of Wisconsin-Green Bay; Ph.D., University of Wisconsin-Madison."
2,"Adamczyk, Bogdan (1999), Professor of Engineering. B.S., M.S., University of Nevada-Reno; Ph.D., Oakland University."
3,"Adamopoulos, John (1992), Professor of Psychology. B.A., Yale University; A.M., Ph.D., University of Illinois."
4,"Adams, Allison R. (1998), Assistant Professor of Hospitality and Tourism Management. B.S., M.B.A., Central Michigan University."
5,"Adams, Ellen (2014), Assistant Professor or Art, Frederik Meijer Honors College. B.A., University of Delaware; M.A., Hunter College of the City University of New York; Ph.D., New York University."
6,"Adams, Robert D. (1998), Associate Professor of Computing and Information Systems. B.S., Northern Kentucky University; M.S., Ph.D., University of Kentucky."
7,"Adrian, Daniel (2014), Assistant Professor of Statistics. B.S., Valparaiso University; M.S., Northern Illinois University; Ph.D., Iowa State University."
8,"Akbulut, Asli Yagmur (2003), Professor of Management. B.S., M.B.A., Ankara University, Turkey; M.S., Ph.D., Louisiana State University."
9,"Alaimo, Salvatore (2009), Assistant Professor of Nonprofit Administration. B.S., Ramapo State College of New Jersey; M.S., Georgia State University; Ph.D., Indiana University."
10,"Alayont, Feryâl (2006), Associate Professor of Mathematics. B.S., Bilkent University; Ph.D., University of Minnesota."
11,"Albrecht, Richard (2000), Professor of Movement Science. B.S., M.A., Ph.D., Michigan State University."
12,"Alderink, Gordon (1984), Associate Professor of Physical Therapy. B.A., Hope College; M.S., University of Michigan; Ph.D., Michigan State University."
13,"Aldrich, Naomi (2013), Assistant Professor of Psychology. B.A., University of Tennessee; M.A., Brooklyn College-CUNY; M.Phil., Ph.D., The Graduate Center-CUNY"
14,"Ali, Arjumand (2015), Assistant Professor of Engineering. B.S.E., NED University of Engineering & Technology, M.S., M.S.c., University of Wisconsin Milwaukee, Ph.D, University of Wisconsin Milwaukee."
15,"Allen, Monica (2006), Affiliate Faculty of Management. B.S., American University; M.A.S., The Johns Hopkins University."
16,"Al-Mallah, Majd (2002), Professor of Modern Languages. B.A., University of Jordan; M.A., Ph.D., Indiana University."
17,"Alrebh, Abdullah (2016), Assistant Professor of Sociology. B.A., King Saud University; M.A., Ph.D., Michigan State University."
18,"Alsabbagh, Jamal (2000), Professor of Computing and Information Systems. B.Sc., M.Sc., University of Wales; M.S., Ph.D., University of Southwestern Louisiana."
19,"Alvarez, David (1997), Professor of English. B.A., Polytechnic of Central London; M.A., Ph.D., University of Texas."
20,"Ambrose, Bradley S. (1999), Associate Professor of Physics. B.S., Yale University; M.S., Ph.D., University of Washington."
21,"Anderson, Donovan (2006), Associate Professor of German. B.A., University of Kansas; M.A., Ph.D., University of Michigan."
22,"Anderson, Kirk (2003), Professor of Statistics. B.S., M.S., Ph.D., Western Michigan University."
23,"Anderson, Peter J. (2004), Associate Professor of Classics. B.A., M.A., University of Ottawa; Ph.D., University of Cincinnati."
24,"Anderson, Rachel S. (2004), Associate Professor of English. B.A., University of Iowa; M.A., Ph.D., Indiana University."
25,"Andrews, Gordon (2009), Associate Professor of History. B.A., M.A., Western Michigan University."
26,"Antczak, Frederick J. (2004), Dean of the College of Liberal Arts and Sciences and Professor of English. B.A., University of Notre Dame; M.A., Ph.D. University of Chicago."
27,"Anton, Corey (1998), Professor of Communications. B.A., University of Wisconsin; M.S., Illinois State University; Ph.D., Purdue University."
28,"Anyalebechi, Princewill N. (2001), Professor of Engineering. T.E.C. Higher Diploma, West Bromwich College of Commerce and Technology; M.Sc., Ph.D., Brunel University."
29,"Armstrong, Natalie (2012), Affiliate Professor of Physics. M.Ed., Grand Valley State University."
30,"Arnold, Elizabeth R. (2009), Associate Professor of Anthropology. B.A. and M.A., University of Manitoba; Ph.D., University of Calgary."
31,"Armstrong, Dorothy (1983), Professor of Education. B.A., Wheaton College, Massachusetts: M.E.A.S., University of Wisconsin-Green Bay; Ph.D., Union Graduate School."
32,"Armstrong, Stephanie L. (2016), Assistant Professor of Movement Science. B.S., Boston University; M.A.T., The Colorado College; Ph.D., University of New Mexico."
33,"Aschenbach, Todd (2007), Associate Professor of Biology and Natural Resources Management. B.S., University of Wisconsin-Stevens Point; M.A., Ph.D., University of Kansas."
34,"Ashby, Blake (2010), Associate Professor of Engineering. B.S., Utah State University; M.S., Ph.D., Stanford University."
35,"Austin, David M. (1999), Professor of Mathematics. B.A., M.A., Rice University; Ph.D., University of Utah."
36,"BC, Bishal (2016), Assistant Professor of Accounting. B.S., Southwest Minnesota University, MAcc, The George Washington University, Ph.D., The University of Texas at Dallas."
37,"Bacon-Baguley, Theresa (1991), Professor, Physician Assistant Studies. B.S.N., Michigan State University; Ph.D., Wayne State University."
38,"Bailey, Kathleen (1995), Professor of Criminal Justice. B.S., Central Michigan University; M.A., Ed.D., Western Michigan University."
39,"Bailey-Fakhoury, Chasity (2013), Assistant Professor of Education. B.A., University of Michigan; M.Ed., Ph.D., Wayne State University."
40,"Baine, Nicholas (2013), Assistant Professor of Engineering. B.S., M.S., Ph.D., Wright State University."
41,"Bair, David E. (1997), Professor of Education. B.A., The College of Wooster; Ed.D., University of Michigan."
42,"Bair, Mary, Associate Professor of Education. B.S., University of Delhi, India; M.S., University of Calicut, India; Ph.D., University of Michigan."
43,"Baird, Kristin (2016), Affiliate Clinical Professor of Clinical Dietetics. B.S., Michigan State University; M.S., Texas Tech University."
44,"Baker, Barbara J. (1990), Associate Professor of Physical Therapy. B.S., Furman University; M.P.T., Emory University; Ph.D., Western Michigan University."
45,"Baker-Clark, Charles (2002), Associate Professor of Hospitality and Tourism Management. B.A., Quincy University; A.A.S., Grand Rapids Community College; M.S., Western Illinois University; M.S., Ph.D., Michigan State University."
46,"Balfour, Danny L. (1996), Professor of Public Administration. B.A., Michigan State University; Ph.D., Florida State University."
47,"Bambini, Deborah R. (2000), Associate Professor of Nursing. B.S.N., University of Evansville; M.S.N., Grand Valley State University; Ph.D., Michigan State University."
48,"Banghart Therrien, Mary (2011), Assistant Professor of Social Work. B.A., Michigan State University; M.S.W., Grand Valley State University; A.B.D., Michigan State University."
49,"Barnes, Kyle R. (2015), Assistant Professor of Movement Science. B.A., Hope College; M.S., Colorado State University; Ph.D., Auckland University of Technology."
50,"Barnhart, Katie (2015), Assistant Professor of Public Health. B.S., Southern Illinois University Edwardsville; M.P.H., Saint Louis University; Ph.D., Indiana University Bloomington."
51,"Barrows, Nathan J. (2007), Associate Professor of Chemistry. B.S., Montana State University; M.S., Ph.D., University of Northern Colorado."
52,"Barry, Jean (2005), Associate Professor of Nursing. B.S.N., University of Iowa; M.S.N., University of Hawaii; Ph.D., University of Iowa."
53,"Bartz-Smith, Shari D. (1999), Associate Professor of Movement Science. B.S., Grand Valley State University; M.A., University of Alabama-Birmingham; Ph.D., University of Alabama and University of Alabama at Birmingham."
54,"Basiliere, Jae (2016), Assistant Professor of Women, Gender, and Sexuality Studies. B.A., Wells College; M.A., State University of New York at Buffalo; Ph.D., Indiana University. "
55,"Battani, Marshall (2000), Professor of Sociology. B.A., San Francisco State University; M.F.A., University of Arizona, M.A., Ph.D., University of California, Davis."
56,"Baum, Edward (1983), Professor of Chemistry, Frederik Meijer Honors College. B.Sc., Ph.D., University of California."
57,"Baxter, M. Aaron (2006), Associate Professor of Biomedical Sciences. B.S., Idaho State University; M.S., University of Arkansas; Ph.D., University of Iowa."
58,"Beasecker, Robert (1970), Senior Librarian. A.B., Hillsdale College; A.M.L.S., University of Michigan."
59,"Beasley, Jeanine A. (2004), Professor of Occupational Therapy. B.A., Western Michigan University; M. Ed., Grand Valley State University; Ed.D., Eastern Michigan University."
60,"Beaudoin, Christina M. (2008), Associate Professor of Movement Science. B.A., Brandeis University; M.S., Kansas State University; Ph.D., University of North Carolina at Greensboro."
61,"Beaubien, Sarah (2011), Assistant Librarian. B.S., Northern Michigan University; M.L.S., Indiana University."
62,"Beck, Teresa (1995), Professor of Therapeutic Recreation. B.S., Indiana University; M.S., Florida State University; Ph.D., University of North Texas."
63,"Beckmann, Charlene E. (1988), Professor of Mathematics. B.S., Marquette University; M.A., Ph.D., Western Michigan University."
64,"Beel-Bates, Cynthia A. (2004), Associate Professor of Nursing. B.S.N., Nazareth College; M.S.N., Wayne State University; Ph.D., University of Michigan."
65,"Beery, Lawrence (2000), Associate Professor of Communications. B.A., M.A., Michigan State University."
66,"Bell, James (2007), Associate Professor of Communications. B.A., Brigham Young University; Ph.D., Florida State University."
67,"Bender, John (1998), Professor of Chemistry. B.S., Baldwin-Wallace College; Ph.D., Brown University."
68,"Bender, Stephanie (2012). Affiliate Professor of Biomedical Sciences. B.S., Northern Arizona University; M.S., Wright State University."
69,"Benet, Suzeanne B. (1992), Associate Professor of Marketing. B.S., Jacksonville State University; Ph.D., University of North Carolina."
70,"Benjamin, Craig (2003), Associate Professor of History, Frederik Meijer Honors College. B.A., Ph.D., Macquarie University."
71,"Bergman, Daniel A. (2007), Associate Professor of Biomedical Sciences. B.S., Ph.D., Bowling Green State University."
72,"Berlin, Scott (2006), Assistant Professor of Social Work. B.S., Michigan State University; M.S.W., Wayne State University; Ph.D., Michigan State University."
73,"Bettinghaus, Bruce (2008), Associate Professor of Accounting. B.B.A., Grand Valley State University; Ph.D., Pennsylvania State University. "
74,"Bhagwat, Yatin, N. (1992), Professor of Finance. B.Sc., M.M.S., University of Bombay; M.Sc., University of Baroda; M.B.A., University of Akron; Ph.D., University of Tennessee at Knoxville."
75,"Biddanda, Bopi (2002), Professor of Water Resources. B.Sc., St. Joseph’s College; M.S., Karnatak University; Ph.D., University of Georgia."
76,"Biese, Jeanine A. (2004), Assistant Professor of Occupational Therapy. B.A., Western Michigan University; M.Ed., Grand Valley State University."
77,"Billings, Esther M. (1998), Associate Professor of Mathematics. B.S., Wheaton College; M.S., Ph.D., Northern Illinois University."
78,"Biros, Shannon M. (2008), Associate Professor of Chemistry. B.A., B.S., Grand Valley State University; Ph.D., The Scripps Research Institute."
79,"Blackman, Sheila A. (1998), Professor of Biology and Cell and Molecular Biology. B.Sc., University of Calgary; Ph.D., Queen’s University."
80,"Bloem, Patricia (2000), Professor of English. B.A., Calvin College; M.Ed., Harvard University; Ph.D., Kent State University."
81,"Blose, Laurence (1997), Professor of Finance. B.S., M.B.A., Gannon University; Ph.D., University of Texas at Austin."
82,"Blossom, Frank (2011), Affiliate Professor of Communication. B.A., Ohio Wesleyan University."
83,"Blumreich, Kathleen (1988), Professor of English. B.A., M.A., Ph.D., Michigan State University."
84,"Boelkins, Matthew R. (1998), Professor of Mathematics. B.S., Geneva College; M.S., Western Washington University; Ph.D., Syracuse University."
85,"Boeve, Wallace (2000), Associate Professor of Physician Assistant Studies. B.S., Grand Valley State University; M.S., Baylor College of Medicine; Ed.D., Eastern Michigan University."
86,"Bolea, Patricia Stow (1997), Associate Professor of Social Work. B.S., Ball State University; M.S.W., Indiana University; Ph.D., Michigan State University."
87,"Bolen, Brett (2009), Assistant Professor of Physics. B.S., University of Evansville; M.S., Ph.D., University of Mississippi."
88,"Bollman, Mary (2005), Affiliate Faculty of Nursing. B.S.W., University of Nebraska; B.S.N., Creighton University; M.S.N., Grand Valley State University."
89,"Booth, Andrew (2007), Assistant Professor of Physician Assistant Studies. B.S., M.S., Central Michigan University."
90,"Borst, Joan (2003), Assistant Professor of Social Work. B.A., Calvin College; M.S.W., Grand Valley State University. Ph.D., Michigan State University."
91,"Boring, Frank (2010), Affiliate Professor of Communication. State University of New York at Geneseo."
92,"Bossemeyer, Robert (2011), Associate Professor of Engineering, B.S., B.Sc., M.S., M.Sc., Ph.D., University of Michigan."
93,"Bostrom, Andrea C. (1989), Associate Professor of Nursing. B.S., University of Michigan; M.A., Western Michigan University; Ph.D., University of Illinois at Chicago."
94,"Bowdle, Brian (2005), Associate Professor of Psychology. B.S., University of Michigan; M.S., Ph.D., Northwestern University."
95,"Bradley, Sarah (2016), Affiliate Faculty of Therapeutic Recreation. B.S., Michigan State University; M.Ed., University of Georgia."
96,"Brashler, Janet G. (1990), Professor of Anthropology. B.A., Northwestern University; M.A., Ph.D., Michigan State University."
97,"Brege, Brad (2006), Affiliate Faculty of Computing and Information Systems. B.S., Northern Michigan; M.S., Pacific Lutheran University."
98,"Brew, Ranelle (2009), Associate Professor of Public Health. B.S., Southern Connecticut State University; M.A., M.S., Ed.D., Columbia University."
99,"Brice, Colleen (2003), Associate Professor of English. B.S., Bowling Green University; M.A., Ph.D., Purdue University."
100,"Brakora, Karl (2014), Affiliate Professor of Engineering, B.S., University of Michigan, M.S., University of Michigan, Ph.D., University of Michigan."
101,"Britsch, Richard (2010), Affiliate Professor of Music. B.A., University of South Florida at Tampa."
102,"Brown Bayus, Debra (2004), Affiliate Faculty of Nursing. B.S.N., Ursuline College; M.S.N., Grand Valley State University."
103,"Brown, Carl (2014), Affiliate Faculty of Communications. B.A., M.A., East Tennessee State University; Ph.D., University of Southern Mississippi."
104,"Brueck Morris, Carrie (2011), Associate Professor of Dance. B.A., Kenyon College; M.F.A., Temple University."
105,"Buckridge, Steeve (1998), Professor of History and Director of Area and Global Studies. B.A., Barry College; M.A., University of Miami; Ph.D., Ohio State University."
106,"Buckwalter, Neal D. (2012), Assistant Professor of Public Administration. B.A., M.P.A., Brigham Young University; Ph.D., Indiana University."
107,"Buist, Carrie (2016), Assistant Professor of Criminal Justice. B.S., M.A., Eastern Michigan University; Ph.D., Western Michigan University."
108,"Bullock, Kurt (2003), Associate Professor of English. B.A., B.S., Taylor University; M.A., Ph.D., Ball State University."
109,"Bultsma, Shawn (2006), Associate Professor of Education. B.A., Calvin College; M.Ed., William Patterson University; Ph.D., Western Michigan University."
110,"Burg, Debra L. (1999), Associate Professor of Biomedical Sciences. B.A., Hope College; Ph.D., University of Iowa."
111,"Burg, Martin G. (2001), Professor of Biomedical Sciences. B.A., Hope College; Ph.D., University of Iowa."
112,"Burns, Lawrence R. (1996), Professor of Psychology. B.S., California Maritime Academy; M.A., Ph.D., State University of New York at Stony Brook."
113,"Burns-Ardolino, Wendy A. (2011), Professor of Liberal Studies. B.A., University of Hull, UK; M.A., Ph.D., George Mason University."
114,"Burritt, Karen (2011), Assistant Professor of Nursing. B.S.N., M.S.N., Ph.D., Michigan State University."
115,"Busman, Douglas (2003), Associate Professor of Education. B.S., Eastern Michigan University; M.A., University of Michigan; Ph.D., Michigan State University."
116,"Butler, Karyn (2011), Assistant Professor of Nursing. B.F.A., Cleveland Institute of Art; B.S.N., Wayne State University; M.S., University of Michigan; Ph.D., Wayne State University."
117,"Byrens, Robert (2002), Senior Affiliate Professor of Music. B.A. in Music, Olivet College."
118,"Cadena, Cara (2014), Assistant Librarian. B.A., Montana State University; M.L.S., University of Arizona"
119,"Cai, Meghan (2016), Assistant Professor of Chinese, East Asian Studies, and Chinese Studies. B.S., University of Minnesota; M.A., University of Wisconsin-Madison; Ph.D., Arizona State University-Tempe."
120,"Caillaud, Anne (1990), Associate Professor of French. M.A., Ph.D., Michigan State University."
121,"Callahan, Caitlin (2015), Assistant Professor of Geology. B.A., Mount Holyoke College; M.S., University of New Mexico; Ph.D., Western Michigan University."
122,"Campbell, Amy (2008), Associate Professor of Psychology. B.S., Grand Valley State University; M.S., Ph.D., University of Oregon."
123,"Campbell, Anna (2006), Associate Professor of Art and Design. B.A., College of Wooster; MFA, University of Wisconsin-Madison."
124,"Campbell, Arthur (1997), Professor of Music. B.M., Mount Allison University; M.M., D.M., Northwestern University."
125,"Campbell, Rachel (2009), Assistant Professor of Sociology. B.A., M.A., Ph.D., University of Alberta."
126,"Cannon, David (2000), Assistant Professor of Accounting. B.S., The University of the State of New York; M.S., State University of New York at Albany; Ph.D., Kent State University. C.P.A. (Ohio and Illinois)."
127,"Capodilupo, John G. (1996), Professor of Biomedical Sciences. B.S., Mercy College of Detroit; M.S., Ph.D., Wayne State University."
128,"Carlson, Nancy G. (2006), Affiliate Faculty of Nursing. A.D.N., Kalamazoo Valley Community College; B.S.N., University of Michigan; M.S., University of California."
129,"Carlson, Paul (2012), Assistant Professor of Music. B.M., University of Illinois; M.M., University of New Mexico; D.M., Indiana University Jacobs School of Music."
130,"Carlson, Todd A. (1986), Professor of Chemistry. B.S., Valparaiso University; Ph.D., Michigan State University."
131,"Carpenter, Heather (2012), Assistant Professor of Nonprofit Management. B.S., San Diego State University; M.M., North Park University; Ph.D., University of San Diego."
132,"Carpentier, Elisabeth (2011), Clinical Faculty, Medical Laboratory Science, B.S., Michigan Technological University."
133,"Carson, Susan (2001), Professor of Education. B.A., Antioch West; M.A., Antioch University; Ph.D., Union Institute."
134,"Castelão-Lawless, Teresa (1993), Professor of Philosophy. B.A., M.A., Classic University of Lisboa, Portugal Sciences of Education, Superior School of Education, Lisboa; Science and Technology Studies, M.S., Ph.D., Virginia Polytechnic Institute and State University."
135,"Castellanos, Rebeca (2012), Assistant Professor of Spanish. B.A., M.A., Florida International University; Ph.D., University of Texas at Austin."
136,"Cata, Isabelle M. (1993), Professor of French. B.A., Université de Paris III; M.A., Ph.D., University of Southern California."
137,"Cataldo, Jeremiah. (2011), Associate Professor of History, Frederik Meijer Honors College. B.A., M.A., Bethel College; Ph.D., Drew University."
138,"Centers, David (2008), Senior Affiliate Faculty. B.B.A., M.B.A., Western Michigan University."
139,"Chamberlain, Jeffrey S. (2007), Professor of History, Meijer Honors College. B.A., Bryan College; M.A., Trinity Evangelical Divinity School; Ph.D., University of Chicago."
140,"Chang, George Y. (2007), Associate Professor of Finance. B.S., Chung-Yuan University, Taiwan; M.A., M.B.A., The Ohio State University; Ph.D., University of Iowa."
141,"Chapman, Alice (2006), Assistant Professor of History. B.A., Utah State University; M.A.R. Yale, Ph.D., Cambridge."
142,"Choudhuri, Shabbir (2004), Professor of Engineering. B.S., Bangladesh University of Engineering and Technology; M.S., Ph.D., Pennsylvania State University."
143,"Chen, Hsiao-Ping (2006), Associate Professor of Art and Design. B.A., Zhong Guo Gon Shan College, Taipei, Taiwan; B.A., M.A., and Ph.D., The Ohio State University."
144,"Chen, Jing (1999), Associate Professor of Psychology. B.A., Beijing Normal University; M.A., Ph.D., Washington University."
145,"Chesla, Sarah (2010), Affiliate Faculty of Biomedical Sciences. B.S., Ferris State University; M.A., Wayne State University."
146,"Chaponniere, Paulette (2011), Assistant Professor of Nursing. B.A., Wheaton College; B.S.N., Columbia University; M.P.H., The John Hopkins University; Ph.D., Trident University International."
147,"Chesser, Brianna (2016), Assistant Professor of Physical Therapy. B.S., Loyola University of Chicago; M.P.T., Northwestern University."
148,"Chillag, Erin (2009), Affiliate Faculty of Nursing. B.S.N., M.S.N., Grand Valley State University."
149,"Cho, Sookyung (2015), Assistant Professor of Music. B.M., The Juilliard School; M.M., The Johns Hopkins University; D.M.A., The Juilliard School."
150,"Choi, Beomyku (2017), Assistant Professor of Education. B.A., Chuncheon National University of Education; M.A., Korea National University of Education; Ph.D., The University of Connecticut.  "
151,"Christians, Matthew J. (2013), Assistant Professor of Cell and Molecular Biology. B.S., Calvin College; Ph.D., University of California - Riverside."
152,"Chycinski, Breanna (2014), Affiliate Faculty in Occupational Science and Therapy. B.S., M.S., Grand Valley State University."
153,"Cid, Ernesto (2008), Affiliate Faculty in Spanish. B.A., M.A., University of South Florida."
154,"Cimitile, Maria C. (1999), Associate Vice President for Academic Affairs and Associate Professor of Philosophy. B.A., College of the Holy Cross; M.A., Villanova University; Ph.D., University of Memphis."
155,"Clark, Patricia (1989), Professor of Writing. B.A., University of Washington; M.F.A., University of Montana; Ph.D., University of Houston."
156,"Clark, Sarah (2014), Affiliate Faculty of Chemistry. B.S., Michigan Technological University; M.S., University of Wisconsin-Madison."
157,"Cleghorn, Susan (2008), Assistant Professor of Occupational Therapy. B.S., Illinois State University; M.S., Grand Valley State University; Dr. OT, Creighton University."
