,Day
158,"Cleveland, Rosemary (2002), Affiliate Professor of Education. B.A., Nazareth College; M.A., Ed.D., Western Michigan University."
159,"Cline, Gregory (2008), Assistant Professor of Public and Health Administration. B.S., University of Toledo; Ph.D., Michigan State University."
160,"Coffey, David (2000), Professor of Mathematics. B.S., Pepperdine University; M.S., University of Michigan; Ph.D., Western Michigan University."
161,"Cole, Kevin C. (1989), Associate Professor of Geology. B.S., M.S., University of Washington; Ph.D., University of Arizona."
162,"Cole, Roy (1992), Professor of Geography and Sustainable Planning. B.A., Northern Michigan University; M.S., Ph.D., Michigan State University."
163,"Colgan, Patrick (2003), Professor of Geology. B.S. University of Missouri-Kansas City; M.S., University of Kansas; Ph.D., University of Wisconsin-Madison."
164,"Colley, Brett (2004), Associate Professor of Art and Design. B.F.A., Grand Valley State University; M.A., M.F.A., University of Iowa."
165,"Conrad, Dianne M. (2012), Assistant Professor of Nursing. B.S.N., M.S., Northern Illinois University; D.N.P., Madonna University."
166,"Constantelos, John (1996), Professor of Political Science. B.A., Tufts University; M.A., The Johns Hopkins University; M.S., Tufts University; Ph.D., Duke University."
167,"Cook, Paul (2013), Assistant Professor of Chemistry. B.S., Grand Valley State University; Ph.D., University of Wisconsin - Madison."
168,"Cooley, Richard (2001), Associate Professor of History. B.A., State University at Cortland, NY; M.A., Wichita State University; Ed.D., Kansas State University."
169,"Coolidge, Grace (2001), Associate Professor of History. B.A., Saint Olaf College; M.A., Ph.D., Indiana University."
170,"Cooper, Jay (1988), Associate Professor of Education. B.S., Oakland University; M.S., Southern Illinois University; Ed.D., Western Michigan University."
171,"Cooper, Kristin, M. (2004), Affiliate Faculty of Nursing. B.S.N., M.S.N., Grand Valley State University."
172,"Copenhaver, Lee (1985), Associate Professor of Music. B.S., Mansfield State University; M.M., Ithaca College; M.A., Ph.D., University of Iowa."
173,"Corker, Katherine S. (2016), Assistant Professor of Psychology. BA., University of Northern Iowa; M.A., Ph.D., Michigan State University. "
174,"Corneal, Lindsay (2011), Associate Professor of Engineering. B.S., B.S.c, University of Windsor; M.B.A., Lawrence Technological University; Ph.D., Michigan State University"
175,"Cornelius, Tara (2004), Professor of Psychology. B.S., Santa Clara University; M.A., Ph.D., Western Michigan University."
176,"Cornish, Paul J. (2003), Associate Professor of Political Science. B.A., Geneseo State College; M.A., Ph.D., State University of New York at Buffalo."
177,"Cotter, Michael J. (1990), Associate Professor of Marketing. B.S., M.B.A., Central Michigan University; D.B.A., Mississippi State University."
178,"Coviak, Cynthia (1995), Professor of Nursing. B.S.N., Michigan State University; M.S.N., Grand Valley State University; Ph.D., University of Michigan."
179,"Crampton, Suzanne (1994), Professor of Management. B.B.A., M.B.A., Grand Valley State University; Ph.D., Michigan State University."
180,"Crane, David C. (2014), Assistant Professor of Classics. A.B., University of Chicago; M.A., Ph.D., University of California, Berkeley."
181,"Crouthamel, Jason, (2003), Associate Professor of History. B.A., University of California Santa Cruz; M.A., Ph.D., Indiana University."
182,"Crowell, Gregory (2008), Senior Affiliate Professor of Music, D.M.A., M.M. University of Cincinnati College-Conservatory of Music; B.M. New England Conservatory of Music."
183,"Cunningham, Norine M. (1998), Affiliate Faculty of Nursing. B.S.N., Winona State University; M.S.N., University of Illinois."
184,"Curtiss, Phyllis J. (1998), Professor of Statistics. B.S., M.S., Western Michigan University; Ph.D., Bowling Green State University."
185,"Cwick, Jaclyn (2016), Assistant Professor of Criminal Justice. B.A. Eastern Illinois University; M.A., Northern Illinois University."
186,"Dalela, Vivek (2009), Associate Professor of Marketing. B.S., St. Stephen’s College; M.S., University of Lucknow, India; Ph.D., University of Alabama."
187,"Daley, Matthew (2004), Associate Professor of History. B.A., University of Detroit Mercy; M.A., Wayne State University; Ph.D., Bowling Green State University."
188,"Dalmia, Sonia (1999), Professor of Economics. B.A., M.A., B.Ed., University of Delhi; M.A., University of Oklahoma; Ph.D., University of Iowa."
189,"Damstra, Kelli M. (2009), Affiliate Faculty of Nursing. B.S.N., University of Michigan; M.S.N., University of Texas."
190,"Daniels, Jeffrey (2010), Assistant Librarian. B.S., Grand Valley State University; M.L.I.S., Wayne State University."
191,"Danielson, Sigrid (2004), Associate Professor of Art and Design. B.A., Macalaster College; M.A., Ph.D., Indiana University."
192,"Danko, Dori (2001), Instructor of Accounting. B.S., Michigan State University; M.B.A., Grand Valley State University."
193,"Davis, Alisha (2010), Assistant Professor of Allied Health Sciences. B.S., M.A., Western Michigan University."
194,"Davis, Rebecca (2001), Associate Professor of Nursing. B.S.N., Georgia State University; M.S.N., Grand Valley State University; Ph.D., University of Michigan."
195,"De, Kuhelika (2017), Assistant Professor of Economics. B.A., University of Delhi; M.A., University of Manchester; Ph.D. (ABD), University of Georgia"
196,"Dean, Kristy (2009), Associate Professor of Psychology. B.A., Michigan State University; M.S., Ph.D., Northwestern University."
197,"Deaner, Robert (2006), Associate Professor of Psychology. B.A., Colgate University; Ph.D., Duke University."
198,"DeBruine, Marinus (1991), Associate Professor of Accounting. B.B.A., Grand Valley State University; Ph.D., The Ohio State University."
199,"de la Rosa, Denise (2003), Associate Professor of Accounting. B.A., Wayne State University; M.A., University of Southern California; M.A., Ferris State University; Ph.D., University of North Texas."
200,"DeFrance, Nancy (2009), Associate Professor of Education. B.S., Ohio University; M.A., Cleveland State University; Ph.D., University of Michigan."
201,"DeMuth, Danielle (2006), Associate Professor and Chair of Women, Gender, and Sexuality Studies. B.A., Heidelberg College; M.A., University of Toledo; Ph.D., University of Toledo."
202,"DeVries, Dawn (2013), Assistant Professor of Therapeutic Recreation. B.S.R., Calvin College; M.P.A., Grand Valley State University; D.H.A., Central Michigan University."
203,"DeWilde, Michael (2000), Associate Professor of Philosophy. B.A., William James College; M.T.S., Harvard University."
204,"Deyo, Brian (2013), Assistant Professor of English. B.A., Miami University; M.A., University of Chicago; Ph.D., Vanderbilt University."
205,"deYoung, Mary (1985), Professor of Sociology. B.S., Grand Valley State University; M.A., University of Chicago; Ph.D., Western Michigan University."
206,"Diarrassouba, Nagnon (2008), Assistant Professor of Education, B.A., M.A., University of Abidjan; Ed.D., Northern Arizona University."
207,"Dickerson, Sarah (2007), Affiliate Professor of Writing. B.S., M.A., Central Michigan University; M.F.A., University of Iowa."
208,"Dickinson, William (2000), Associate Professor of Mathematics. B.A., Cornell University; M.S.E., Ph.D., University of Pennsylvania."
209,"Dietrich, Margaret (2003), Associate Professor of Biology and Cell and Molecular Biology. B.S., University of Wisconsin-Madison; Ph.D., University of Minnesota-Twin Cities."
210,"Dillard, Amanda (2009), Associate Professor of Psychology. B.A., The Ohio State University; M.S., Ph.D., North Dakota State University."
211,"Dimkoff, Gregg K. (1975), Professor of Finance. B.S., Michigan State University; M.B.A., Saint Louis University; Ph.D., Michigan State University."
212,"Diven, Polly (1994), Professor of Political Science. B.A., Hamilton College; M.A.L.D., Fletcher School of Law and Diplomacy, Tufts University; Ph.D., University of North Carolina at Chapel Hill."
213,"Dobson, Christopher (2003), Professor of Biology. B.S., Oregon State University; M.S., Portland State University; D.A., Idaho State University."
214,"Doğru, Filiz (2003), Associate Professor of Mathematics. B.S., Ankara University; M.S., Brown University; M.S., Virginia Tech University; M.A., University of Toledo; Ph.D., Pennsylvania State University."
215,"Dondzila, Christopher J. (2015), Assistant Professor of Movement Science. B.S., Grand Valley State University; M.S., Ph.D., University of Wisconsin."
216,"Downer, Robert (2005), Professor of Statistics. B.Sc., Memorial University; M.Math, University of Waterloo; Ph.D., Dalhousie University."
217,"Downey, Davia Cox (2011), Assistant Professor of Public Administration. B.A., Albion College; M.P.A., Eastern Michigan University; Ph.D., Michigan State University."
218,"Doyon-Martin, Jacquelynn (2012), Assistant Professor of Criminal Justice. B.A., Carthage College; M.A., Ph.D., Western Michigan University."
219,"Drake, Brian (2009), Associate Professor of Mathematics. B.A., University of Michigan; Ph.D., Brandeis University."
220,"Driscoll, Rachel (2015), Affiliate Faculty of Chemistry. B.S., Michigan State University; M.S., Central Michigan University."
221,"Du, Jie (2013), Assistant Professor of Computing and Information Systems. B.S., Southwest Jiaotong University; M.S., Beijing Jiaotong University; M.S., Ph.D., University of Maryland Baltimore County."
222,"Dueker, Gwenden (2002), Associate Professor of Psychology. B.A., Quincy University; M.S., Ph.D., Duke University."
223,"Dueweke, Thomas (2012), Affiliate Faculty of Chemistry. B.A., Kalamazoo College; Ph.D., University of Illinois."
224,"Duitman, Henry (2008), Associate Professor of Music. B.M.E., Florida State University; M.A., University of South Florida; Ph.D., The Ohio State University."
225,"Dulimarta, Hans (2002), Associate Professor of Computing and Information Systems. B.S., Institute of Technology Bandung, Indonesia; M.S., Ph.D., Michigan State University."
226,"Dunn, Cheryl (2005), Associate Professor of Accounting. B.A., M.B.A., Ph.D., Michigan State University."
227,"Dunn, James P. (1998), Professor of Biology. B.S., University of Michigan; M.S., Ph.D., University of Kentucky."
228,"Dunne, Bruce (2003), Professor of Engineering. B.S.E.E., M.S.E.E., University of Illinois; Ph.D., Illinois Institute of Technology."
229,"Eaton, David (2009), Associate Professor of History. B.A., Trent University; M.A., Queen’s University; Ph.D., Dalhousie University."
230,"Edwards, Susan (2000), Associate Professor of Finance. B.S., Purdue University; M.B.A., Ph.D., Kent State University."
231,"Eggers, Jill (2000), Associate Professor of Art and Design. B.F.A., Western Michigan University; M.F.A., Yale University."
232,"Ellenberger, Kurt (2005), Professor of Music, Frederik Meijer Honors College. B.A., University of Windsor; M.M., University of Northern Colorado; D.M.A., University of Texas at Austin."
233,"Ellis, Lindsay M. (2007), Associate Professor of English. B.A., Wheaton College; M.A., University of Chicago; Ph.D., University of Michigan."
234,"Ellis, Roger (1975), Professor of Communications. B.A., M.A., University of Santa Clara; Ph.D., University of California, Berkeley."
235,"El-Said, Mostafa M. (2004), Associate Professor of Computing and Information Systems. B.E.E., M.E.E., Zagazig University; M.S., Ph.D., University of Louisville."
236,"Engelsma, Jonathan R. (2009), Associate Professor of Computing and Information Systems. B.S., Grand Valley State University; M.S., Ph.D., Michigan State University."
237,"Espitia-Fonseca, H. Fabio (2004), Affiliate Faculty in Spanish. B.A., Universidad Pedagógica Nacional, Bogota, Colombia; M.A., Carthage College."
238,"Estrada, Javier (1992), Professor of Physics. B.S., Universidad Nacional de Colombia; M.S., Ph.D., University of South Carolina."
239,"Evans, Dawn M. (2009), Assistant Professor of English. B.P.E., Memorial University of Newfoundland; M.Ed., University of Utah; Ph.D., University of Rochester."
240,"Evans, Timothy (2008), Associate Professor of Biology. B.S., M.S., University of Wyoming, Laramie; Ph.D., University of Wisconsin, Madison."
241,"Fanning, Kurt (2000), Professor of Accounting. B.B.A., Hofstra University; B.S., Iowa State University; M.B.A., Pace University; Ph.D., University of Kansas; C.M.A., C.P.A."
242,"Farris, John (1998), Professor of Engineering. B.S., M.S., Lehigh University; Ph.D., University of Rhode Island."
243,"Fauvel, Anne Marie (2010), Affiliate Faculty of Liberal Studies. B.A., Université de Montréal; M.A., Rhode Island College."
244,"Feeback, Matthew R. (2016), Assistant Professor of Movement Science. B.S., Kent State University; M.S., The University of Akron; Ph.D., Kent State University."
245,"Felker, Kyle (2012), Associate Librarian. B.A., University of Southern Mississippi; M.L.I.S., Louisiana State University; M.A., University of Louisiana-Lafayette."
246,"Fenik, Anton (2015), Assistant Professor of Marketing. B.S., M.B.A., University of South Carolina; Ph.D., University of Tennessee."
247,"Ferguson, Roger C. (1998), Professor of Computing and Information Systems. B.S., Michigan Technological University; M.S., Central Michigan University; Ph.D., Wayne State University."
248,"Fernández-Tardani, Sandra L. (2008), Affiliate Faculty in Spanish. B.A., Universidad Pedagógica Nacional, Bogotá, Colombia; M.A., Michigan State University."
249,"Feurzeig, Lisa (1998), Professor of Music. B.A., Harvard College; M.M., University of Maryland; Ph.D., University of Chicago."
250,"Fidalgo-Eick, Maria (2003), Associate Professor of Spanish. M.A., Ph.D., University of Iowa."
251,"Fifić, Mario (2011), Associate Professor of Psychology. B.A., University of Belgrade; M.A., Ph.D., Indiana University."
252,"Fishback, Paul (1993), Professor of Mathematics. A.B., Hamilton College; Ph.D., University of Wisconsin."
253,"Fisher, Joseph B. (1996), Professor of Education. B.S., M.Ed., Grand Valley State University; Ph.D., University of Kansas."
254,"Fisher, Timothy (2000), Associate Professor of Art and Design. B.A., M.A., Central Washington University; M.F.A., University of Cincinnati."
255,"Fitzpatrick, Coeli (2002), Professor of Philosophy and Middle East Studies, and Chair of Frederik Meijer Honors College. B.A., Regis University; M.A., Ph.D., Binghamton University."
256,"Flandreau, Elizabeth I. (2015), Assistant Professor of Psychology. B.A., Lawrence University; Ph.D., Emory University."
257,"Fleischmann, Shirley T. (1989), Professor of Engineering. B.S., M.S., Ph.D., University of Maryland."
258,"Flemming, Tracy (2012), Assistant Professor of African/African American Studies. B.A., Morehouse College; M.A., Ph.D., University of Michigan."
259,"Floyd-Slabaugh, Carla (2015), Visiting Professor of Occupational Science and Therapy. B.S., Northeast Louisiana University; DrOT, Chatham University."
260,"Fortes Gonzalez, Mayra (2009), Associate Professor of Spanish. B.A., Universidad de las Américas-Puebla, México; M.A., Ph.D., Vanderbilt University."
261,"Fox, Laura (2000), Assistant Professor of Spanish. B.A., College of Wooster; M.A., Indiana University."
262,"Fox, Regis (2016), Assistant Professor of English. B.A., Clark Atlanta University; M.A., Ph.D., University of California, Riverside"
263,"Franciosi, Robert (1988), Professor of English. B.A., New York University; M.A., Ph.D., University of Iowa."
264,"Freudigmann, Megan (2012), Affiliate Professor of Education. B.A., Hope College; M.S., Walden University."
265,"Frey, Robert (2005), Assistant Professor of Management. B.S., Colorado State University; J.D., Duke University School of Law; AMP, Harvard University."
266,"Friedlmeier, Mihaela (2007), Associate Professor of Psychology. M.A., Cuza University; Ph.D., University of Konstanz."
267,"Friedlmeier, Wolfgang (2004), Professor of Psychology. M.A., University of Bamberg; Ph.D., University of Konstanz."
268,"Friesema, Jennifer (2015). Assistant Professor of Occupational Science and Therapy. B.S., Grand Valley State University; M.S., OTD, University of Illinois-Chicago."
269,"Frigo, Emily (2007), Associate Librarian. B.A., M.L.S., University of Wisconsin-Madison."
270,"Frobish, Daniel J. (2006), Associate Professor of Statistics. B.S., University of Illinois, Urbana; M.S., Illinois State University, Normal; Ph.D., Northern Illinois University."
271,"Froncek, Timothy (2002), Affiliate Professor of Music."
272,"Furton, Douglas (2002), Professor of Physics. B.E., M.S., Ph.D., University of Toledo."
273,"Gabrosek, John (1999), Professor of Statistics. B.A., M.S., University of Akron; Ph.D., Iowa State University."
274,"Galbraith, Gretchen (1992), Associate Dean and Professor of History. B.A., Connecticut College; Ph.D., Rutgers University."
275,"Galen, Luke (1999), Professor of Psychology. B.A., University of Nebraska; M.A., Ph.D., Wayne State University."
276,"Gansen, Elizabeth (2016), Professor of Spanish. B.A., M.S., University of Illinois, Urbana; M.A., M. Phil., Ph.D, Yale University."
277,"Gasim, Gamal (2009), Associate Professor of Middle East Studies and Political Science. B.Sc. (Honors), University of Khartoum, Sudan; M.A., International Institute of Islamic Thought and Civilization, Kuala Lumpur, Malaysia; M.A., Kansas State University; Ph.D., Texas Tech University."
278,"Gautreau, Abigail (2017), Assistant Professor of History. B.A., Randolph-Macon Woman’s College; M.St., University of Oxford; Ph.D., Middle Tennessee State University."
279,"Geisel, Rick (2002), Professor of Education. B.S., Liberty University; M.A., Aquinas College; J.D., Ph.D., Regent University."
280,"Gerkin, Patrick (2007), Associate Professor of Sociology/Criminology. Ph.D., Western Michigan University."
281,"Gerson, Hope (2012), Assistant Professor of Mathematics. B.A., Whittier College; M.S., University of Iowa; Ph.D., University of New Hampshire."
282,"Ghiasvand, Noor (2006), Assistant Professor of Biology. B.S., Tabriz University; Ph.D., University of California-Davis."
283,"Ghosh, Abhishek (2015), Assistant Professor of Liberal Studies and Religious Studies. B.S., University of Calcutta; M.St., University of Oxford; M.A., University of Chicago; Ph.D., University of Chicago."
284,"Giardina, Nancy M. (1999), Professor of Movement Science. B.S., University of Rhode Island; M.A., Montclair State College; Ed.D., Columbia University."
285,"Gibbons, Teresa (2002), Senior Affiliate Professor of Writing. B.A., M.A.E., Ball State University."
286,"Gibbs, Beth (2009), Associate Professor of Music. B.S., The Pennsylvania State University; M.M., The Hartt School, University of Hartford; Ph.D., The Pennsylvania State University."
287,"Giedeman, Daniel C. (2001), Professor of Economics. B.A., M.S., Southern Illinois University; M.A., Ph.D., Washington University in St. Louis."
288,"Gilles, Roger (1992), Professor of Writing. B.A., Carnegie-Mellon University; M.F.A., Ph.D., University of Arizona."
289,"Gipson, Karen (1999), Associate Professor of Physics. B.S., North Texas State University; M.S., University of North Texas; Ph.D., Washington State University."
290,"Glass, Stephen (2001), Professor of Movement Science. B.S., North Dakota State University; M.A., Ball State University; Ph.D., Southern Illinois University."
291,"Gleason, Mark (2013), Assistant Professor of Hospitality and Tourism Management. B.S., Grand Valley State University; M.P.A., Western Michigan University; M.S., Michigan State University; Ph.D., Michigan Technological University."
292,"Glupker, Christian G. (2015), Clinical Affiliate Faculty of Economics. B.B.A., Grand Valley State University; M.B.A., Western Michigan University."
293,"Goehring, Meri T. (2010), Associate Professor of Physical Therapy. B.S.P.T., M.H.S., Wichita State University; Ph.D., Nova Southeastern University."
294,"Goerisch, Denise (2016), Assistant Professor of Liberal Studies. B.A., University of California, Riverside; M.A., San Diego State University; Ph.D., San Diego State University and University of California, Santa Barbara."
295,"Goldberg, Stephen R. (1996), Professor of Accounting. B.Sc., DePaul University; M.B.A., University of Chicago; Ph.D., University of Wisconsin-Madison; C.P.A."
296,"Golden, John (1998), Associate Professor of Mathematics. B.S., Michigan State University; M.S., University of Pennsylvania; Ph.D., Pennsylvania State University."
297,"Goldstein, Julie (2016), Assistant Professor of Communications. B.A. University of Wisconsin; MFA, The School of the Art Institute Chicago; Wharton Small Business Development Center, Philadelphia, PA."
298,"Golembeski, Dan (1999), Associate Professor of Modern Languages. B.S., B.A., Oakland University; M.A., Ph.D., Indiana University."
299,"Gomez, Natalia (2000), Associate Professor of Spanish. B.A., Western Michigan University; M.A., Arizona State University; Ph.D., Indiana University."
300,"Gondhalekar, Vijay (2003), Professor of Finance. B.S., University of Bombay, India; M.B.A., University of Akron; Ph.D., University of Pittsburgh."
301,"Goode, James (1986), Professor of History. B.S., Georgetown University; M.A., University of Massachusetts; Ph.D., Indiana University."
302,"Goodyear, Michele L. (2009), Instructor of Medical Laboratory Science. B.S., Ferris State University."
303,"Gopal, Yasmin (2016), Assistant Professor of Communications. B.A., M.A., Patna University, India; M.A., Bowling Green State University; Ph.D., University of Georgia."
304,"Gottlieb, Gabriele (2005), Assistant Professor of History. B.A. University of Augsburg; M.A., Ph.D., University of Pittsburgh."
305,"Graham, Douglas (2003), Associate Professor of Biomedical Sciences. B.A., Denison University; M.A., University of Florida; Ph.D., Colorado State University."
306,"Grant Jr., George (1996), Associate Professor of Social Work. B.S.W., Marygrove College; M.S.W., Grand Valley State University; Ph.D., Western Michigan University."
307,"Grant, James (1980), Professor of Education. B.A., Hope College; M.A., Western Michigan University; Ph.D., University of Michigan."
308,"Grant, Rita H. (1980), Associate Professor of Accounting. B.A., Hope College; M.B.A., Michigan State University; C.P.A."
309,"Grapczynski, Cynthia A. (1995), Professor of Occupational Therapy. B.S., Wayne State University; M.S., University of Wisconsin; Ed.D., Teachers College-Columbia University."
310,"Graser, Dan (2014), Assistant Professor of Music. B.M., SUNY Potsdam; M.M., D.M.A., The University of Michigan."
311,"Green, Mary (1996), Assistant Professor of Physical Therapy. B.A., LeMoyne College; M.S., Beaver College; J.D., Michigan State University, College of Law."
312,"Green, Scott (2013), Assistant Professor/Dosimetry Program Director and RT Faculty. B.S., Thomas Edison State; M.S., Southern Illinois University."
